,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Area affected - absolute,% of total area affected,Area affected - relative,Area affected,People living in the affected area - absolute,% of total population living in the affected area,People living in the affected area - relative,People in the affected area,Geographical,People affected - absolute,% of people affected on the total population exposed,People affected - relative,People affected,People displaced - absolute,% of total population displaced on the  ,People displaced - relative,People displaced,Fatalities - absolute,% of fatalities on the total population affected,Fatalities (relative),Crisis related fatalities,People affected by categories,Human
Complex crisis in CAR,Complex crisis,CAF001,CAR,CAF,4.7,1.0000321037593503,5,4.85,2.3,1,5,3.65,4.3,3.7,1,5,4.35,4.6,0.32979591836734695,5,4.8,3.6,6.326530612244898e-05,3.2,3.4,4.2,4.3
Multiple crises in Cameroon,Multiple crises country,CMR001,Cameroon,CMR,4.4,0.9321571365107572,4.7,4.550000000000001,4.7,1,5,4.85,4.7,3.6,0.1678389240995517,0.8,2.2,4.7,0.4480773658761225,5,4.9,3.8,0.00010453603499884873,5,4.4,4.7,3.7
Boko Haram in Cameroon,Conflict,CMR002,Cameroon,CMR,2.6,0.07248207146030336,0.3,1.45,2.2,0.17324934302055958,0.8,1.5,1.5,3,0.44256078518848985,2.2,2.6,3.9,0.28326612903225806,5,4.5,3.4,0.00012298387096774192,5,4.2,4.4,3.7
Anglophone Crisis in Cameroon,Conflict,CMR003,Cameroon,CMR,3.1,0.16257324786867214,0.7,1.9,2.2,0.1729788220745092,0.8,1.5,1.7,3.1,0.5471403038427167,2.7,2.9000000000000004,4.4,0.4561045324622295,5,4.7,3.5,0.00011678236014699878,5,4.3,4.5,3.8
CAR refugees in Cameroon,International displacement,CMR004,Cameroon,CMR,3.7,0.3653466184341351,1.8,2.75,0.6,0.060480754366980985,0.3,0.44999999999999996,1.7,1.7,0.20191693290734825,1,1.35,3.6,1.0126582278481013,5,4.3,x,x,x,x,4.3,3.2
Complex crisis in DRC,Complex crisis,COD001,DRC,COD,5,0.999999117796255,5,5,5,1,5,5,5,5,0.48538586570374626,2.4,3.7,5,0.16115901343493083,5,5,4.8,4.892721074794466e-05,2.4,3.6,4.4,4.1
Complex crisis in Congo,Complex crisis,COG001,Congo,COG,4.2,1,5,4.6,2.5,1,5,3.75,4.2,2.6,0.21432398642614753,1,1.8,3.5,0.24583333333333332,5,4.3,x,x,x,x,4.3,3.3
Complex crisis in Colombia,Complex crisis,COL001,Colombia,COL,5,1,5,5,5,1,5,5,5,3.7,0.09866799204771372,0.4,2.0500000000000003,5,0.9081200886560548,5,5,3.8,8.966350997380617e-05,4.5,4.2,4.6,3.6
Venezuela displacement in Colombia,International displacement,COL002,Colombia,COL,3.4,0.10012888688598467,0.4,1.9,4.5,0.44123260437375744,2.2,3.35,2.7,3.4,0.16225105884473282,0.8,2.1,4.9,0.7939461260760899,5,5,x,x,x,x,5,4
Nicaraguan refugees in Costa Rica,International displacement,CRI002,Costa Rica,CRI,1.2,0.0972581276929103,0.4,0.8,0.8,0.33288435635943814,1.6,1.2000000000000002,1,0.7,0.04971098265895954,0.2,0.44999999999999996,2.8,1,5,3.9,0,0,0,0,2.4,1.5
Multiple crises in Djibouti,Multiple crises country,DJI001,Djibouti,DJI,2.3,1,5,3.65,0,1,5,2.5,3.1,2.1,0.6063303659742829,3,2.55,x,x,x,x,0.4,3.2626427406199023e-06,0.2,0.3,0.3,1.6
Mixed migration in Djibouti,International displacement,DJI002,Djibouti,DJI,2.3,1,5,3.65,0,1,5,2.5,3.1,2.1,0.5766567754698319,2.9,2.5,2.1,0.051457975986277875,1.7,1.9,2,4.631217838765008e-05,2.3,2.2,2.1,2.3
Drought in Djibouti,Drought,DJI003,Djibouti,DJI,2.3,1,5,3.65,0,1,5,2.5,3.1,2.1,0.5766567754698319,2.9,2.5,x,x,x,x,x,x,x,x,x,2.5
Mixed migration flows in Algeria,International displacement,DZA002,Algeria,DZA,5,0.9996888830481568,5,5,5,1,5,5,5,x,x,x,x,x,x,x,x,4.2,x,x,4.2,4.2,4.2
Sahrawi refugees in Algeria,International displacement,DZA003,Algeria,DZA,3.7,0.06675788845218687,0.2,1.9500000000000002,0,0.005174013921113689,0,0,1.1,1.2,0.7802690582959642,3.9,2.55,3.2,1,5,4.1,0,0,0,0,2.6,2.6
Multiple crises in Algeria,Multiple crises country,DZA004,Algeria,DZA,5,0.9996888830481568,5,5,5,1,5,5,5,x,x,x,x,x,x,x,x,4,x,x,4,4,4
Venezuela displacement in Ecuador,International displacement,ECU002,Ecuador,ECU,0.9,0.013887099371879529,0,0.45,2.5,0.366496025865553,1.8,2.15,1.4,2.2,0.11486859033265943,0.5,1.35,3.7,0.6656,5,4.4,0,1.6e-06,0.1,0.1,2.9,2.2
Syrian Refugee Crisis in Egypt,International displacement,EGY002,Egypt,EGY,3.3,0.0914880405846602,0.4,1.8499999999999999,4.6,0.23209945411802207,1.1,2.8499999999999996,2.4,2.8,0.061716738197424896,0.3,1.5499999999999998,3.9,0.3497913769123783,5,4.5,0,0,0,0,2.9,2.3
Complex crisis in Eritrea,Complex crisis,ERI001,Eritrea,ERI,3.3,1,5,4.15,1.7,1,5,3.35,3.8,3.2,0.8001239541369694,4,3.6,3.6,0.12161115414407436,4.1,3.9,0,0,0,0,2.4,3.1
Mixed migration flows in spain,International displacement,ESP002,Spain,ESP,3.3,0.18514224025909118,0.8,2.05,3.6,0.25454043375746116,1.2,2.4,2.2,0.9,0.009596928982725527,0,0.45,2.9,1,5,4,3,0.0011391304347826087,5,4,4,2.6
Complex crisis in Ethiopia,Complex crisis,ETH001,Ethiopia,ETH,5,1.063652,5,5,5,1,5,5,5,5,1,5,5,5,0.046634522661523625,1.6,3.3,5,4.7888138862102216e-05,2.4,3.7,3.5,4.4
Flood Crisis in Ethiopia,Flood,ETH002,Ethiopia,ETH,4.8,0.742878,3.7,4.25,5,0.6042815814850531,3,4,4.1,2.6,0.017553938465466615,0,1.3,2.9,0.09454545454545454,3.2,3.1,1.7,1.4545454545454545e-05,0.7,1.2,2.3,1.8
International Displacement,International displacement,ETH003,Ethiopia,ETH,5,1.063652,5,5,5,1,5,5,5,4.6,0.1711089681774349,0.8,2.6999999999999997,4.2,0.04536744815148783,1.5,2.9,0.4,1.127141568981064e-07,0,0.2,1.7,2.2
Crisis in Tigray,Conflict,ETH004,Ethiopia,ETH,3.2,0.084722,0.3,1.75,2.5,0.054966248794599805,0.2,1.35,1.6,3.8,1.0278947368421052,5,4.4,4.5,0.2310974569039085,5,4.8,4.7,0.0003413551800648575,5,4.9,4.9,4.7
Mixed migration flows in Greece,International displacement,GRC002,Greece,GRC,0.9,0.02609829325058185,0,0.45,0,0.03359173126614987,0.1,0.05,0.3,1,0.3269230769230769,1.6,1.3,3,1,5,4,1.8,0.00015126050420168066,5,3.4,3.7,2.7
Complex crisis in Guatemala,Complex crisis,GTM001,Guatemala,GTM,3.4,1,5,4.2,3.9,1,5,4.45,4.3,3.7,0.3691275167785235,1.8,2.75,3.4,0.044,1.5,2.5,4.7,0.0003410909090909091,5,4.9,4,3.4
Hurricane Eta and Iota in Guatemala,Tropical cyclone,GTM003,Guatemala,GTM,3.3,0.9037047405748414,4.5,3.9,3.3,0.640268456375839,3.2,3.25,3.6,3.1,0.25566037735849056,1.2,2.15,3.3,0.08610086100861009,2.9,3.1,2.6,2.5010250102501026e-05,1.3,2,2.6,2.4
Complex crisis in Honduras,Complex crisis,HND001,Honduras,HND,3.4,1,5,4.2,3.2,1,5,4.1,4.2,3.2,0.29482419742301813,1.4,2.3,3.4,0.09148148148148148,3,3.2,4.7,0.000697037037037037,5,4.9,4.2,3.4
Hurricane Eta and Iota in Honduras,Tropical cyclone,HND002,Honduras,HND,3.4,1.0053624095093396,5,4.2,2.9,0.817864162480891,4.1,3.5,3.9,3.6,0.6275033377837116,3.1,3.35,2.8,0.020425531914893616,0.7,1.8,2.8,2.0851063829787234e-05,1,1.9,1.9,2.7
Complex crisis in Haiti,Complex crisis,HTI001,Haiti,HTI,2.4,0.9857039187227866,4.9,3.6500000000000004,3.5,1,5,4.25,4,3.8,0.5526315789473685,2.7,3.25,2.5,0.008412698412698413,0.3,1.4,3.4,3.571428571428572e-05,1.8,2.6,2,2.7
Papua Conflict,Conflict,IDN002,Indonesia,IDN,4.4,0.2296681883669966,1.1,2.75,1.9,0.015122761986913804,0,0.95,1.9,3.4,1,5,4.2,x,x,x,x,3.3,5.62047857540345e-05,2.8,3.1,3.1,3.7
Conflict in Jammu and Kashmir,Conflict,IND002,India,IND,3.9,0.07474665258527037,0.3,2.1,3.7,0.009265470772504286,0,1.85,2,x,x,x,x,x,x,x,x,4.6,x,x,4.6,4.6,4.6
Afghan Refugees in Iran,International displacement,IRN004,Iran,IRN,4,0.1470818291215403,0.6,2.3,4.6,0.29933916986228687,1.5,3.05,2.7,3.3,0.12206421463964871,0.6,1.95,5,1,5,5,0,0,0,0,3.5,2.8
Multiple crises in Iraq,Multiple crises country,IRQ001,Iraq,IRQ,4.4,1.0016853748388286,5,4.7,5,1,5,5,4.9,3.8,0.1559399643856525,0.7,2.25,5,1.3724306688417618,5,5,4.5,0.00023148450244698206,5,4.8,4.9,3.9
Conflict  in Iraq,Conflict,IRQ002,Iraq,IRQ,4.4,1.0016853932584269,5,4.7,2.6,0.1559399643856525,0.7,1.65,3.6,3.8,0.9502446982055465,4.7,4.25,5,1.4018884120171673,5,5,4.5,0.00024360515021459227,5,4.8,4.9,4.6
Syrian and Palestinian refugees in iraq,International displacement,IRQ003,Iraq,IRQ,2.7,0.09357846748940873,0.4,1.55,2.4,0.13075553294327144,0.6,1.5,1.5,2,0.09319066147859922,0.4,1.2,3.4,0.5156576200417536,5,4.2,0,0,0,0,2.7,2
Mixed migration flows in Italy,International displacement,ITA002,Italy,ITA,2.7,0.1395729924525736,0.6,1.6500000000000001,2.8,0.10906319506011541,0.5,1.65,1.7,1.4,0.02966343411294923,0.1,0.75,3.3,1,5,4.2,4.1,0.0033461538461538464,5,4.6,4.4,3.1
Syrian refugees in Jordan,International displacement,JOR002,Jordan,JOR,2.7,0.4557670646542014,2.2,2.45,3.1,0.8058486026281695,4,3.55,3,2.9,0.21095544327055582,1,1.95,4.5,0.7169297768100164,5,4.8,0,0,0,0,3.2,2.6
Refugee situation in Kenya,International displacement,KEN002,Kenya,KEN,3.4,0.19972765927539796,0.9,2.15,2.8,0.13005662249722724,0.6,1.7,1.9,2,0.07764811490125673,0.3,1.15,3.9,1,5,4.5,x,x,x,x,4.5,3.3
Syrian refugees in Lebanon,International displacement,LBN002,Lebanon,LBN,1.7,0.997184750733138,5,3.35,2.8,1,5,3.9,3.6,3.4,0.5109393232205367,2.5,2.95,5,1,5,5,0,0,0,0,3.5,3.2
Socioeconomic crisis in Lebanon,Political and economic crisis,LBN004,Lebanon,LBN,1.7,0.997184750733138,5,3.35,2.8,1,5,3.9,3.6,3.9,1,5,4.45,x,x,x,x,1.8,2.6254375729288214e-06,0.1,1,1,3.2
Complex crisis in Libya,Multiple crises country,LBY001,Libya,LBY,5,1,5,5,2.9,1,5,3.95,4.6,2.9,0.24324324324324326,1.2,2.05,4.5,0.815,5,4.8,4,0.00035,5,4.5,4.7,3.7
Mixed migration flows in Libya,International displacement,LBY002,Libya,LBY,5,1,5,5,2.9,1,5,3.95,4.6,2.1,0.07783783783783783,0.3,1.2,3.9,1,5,4.5,4,0.001048611111111111,5,4.5,4.5,3.3
Drought in Lesotho,Drought,LSO002,Lesotho,LSO,2.5,1.0013175230566536,5,3.75,0.6,0.7302140368342459,3.6,2.1,3,2.5,0.7239263803680982,3.6,3.05,x,x,x,x,0,0,0,0,0,1.8
Mixed migration flows in Morocco,International displacement,MAR002,Morocco,MAR,4.4,1,5,4.7,5,0.9757348102654091,4.9,4.95,4.8,x,x,x,x,x,x,x,x,3,x,x,3,3,3
Drought in Madagascar,Drought,MDG002,Madagascar,MDG,3.2,0.14088518391199725,0.6,1.9000000000000001,2,0.1522196261682243,0.7,1.35,1.6,3.3,0.7590176515732924,3.8,3.55,x,x,x,x,x,x,x,x,x,3.55
Multiple crisis in Mexico,Multiple crises country,MEX001,Mexico,MEX,5,0.8413184495485995,4.2,4.6,5,0.8049838623621304,4,4.5,4.6,x,x,x,x,4,x,x,4,5,x,x,5,4.6,4.6
Criminal Violence in Mexico,Other type of violence,MEX002,Mexico,MEX,5,0.5546613853236966,2.7,3.85,5,0.6124780239484295,3,4,3.9,x,x,x,x,3.6,x,x,3.6,5,x,x,5,4.4,4.4
Mixed Migration in Mexico,International displacement,MEX003,Mexico,MEX,5,0.7393739550914376,3.7,4.35,5,0.6196153206972859,3.1,4.05,4.2,1.6,0.0038819875776397515,0,0.8,3.5,1,5,4.3,3.4,0.0008472727272727273,5,4.2,4.3,3
Complex crisis in Mali,Complex crisis,MLI001,Mali,MLI,5,1,5,5,4.4,1,5,4.7,4.9,4.3,0.5740613665326929,2.8,3.55,3.8,0.040044398907103824,1.3,2.6,4.3,8.316256830601093e-05,4.2,4.3,3.6,3.6
Multiple crises in Myanmar,Multiple crises country,MMR001,Myanmar,MMR,4.5,0.799349237459423,4,4.25,4.8,0.5440275650842267,2.7,3.75,4,3.7,0.18698099929627024,0.9,2.3000000000000003,4.6,0.318968761761385,5,4.8,4.9,0.0005237109522017312,5,5,4.9,3.9
Rakhine Conflict,Conflict,MMR002,Myanmar,MMR,2.8,0.06868530654743676,0.2,1.5,2,0.07431087289433384,0.3,1.15,1.3,2.8,0.4026275115919629,2,2.4,4.5,0.8624440179142674,5,4.8,2.9,7.165706973768394e-05,3.6,3.3,4.2,3.4
Kachin and Shan Conflict,Conflict,MMR003,Myanmar,MMR,4,0.37490506522937467,1.8,2.9,2.7,0.12467457886676876,0.6,1.6500000000000001,2.3,3.4,0.546599109473361,2.7,3.05,3.1,0.044101123595505616,1.5,2.3,2.7,2.3595505617977527e-05,1.2,2,2.2,2.7
Post-coup Violence in Myanmar,Conflict,MMR004,Myanmar,MMR,3.9,0.3557588656826116,1.7,2.8,4.2,0.34504211332312407,1.7,2.95,2.9,1.3,0.010540915395284327,0,0.65,3.3,1,5,4.2,4.2,0.004526315789473684,5,4.6,4.4,3
Complex crisis in Mozambique,Complex crisis,MOZ001,Mozambique,MOZ,4.8,0.9944174572089829,5,4.9,4.4,0.7433996258055575,3.7,4.050000000000001,4.5,3.8,0.28509507829977626,1.4,2.5999999999999996,4.2,0.13192741539970573,4.4,4.3,4,0.00010838646395291809,5,4.5,4.4,3.7
Cabo Delgado Islamist Insurgency,Other type of violence,MOZ004,Mozambique,MOZ,4.1,0.3568440194308095,1.7,2.9,2.3,0.171193957452706,0.8,1.5499999999999998,2.3,3.3,0.6187006678809958,3.1,3.2,4,0.2191691200523389,5,4.5,4,0.00020281321557082108,5,4.5,4.5,3.9
Food Security Crisis in Mozambique,Food Security,MOZ006,Mozambique,MOZ,4.8,0.9944174572089829,5,4.9,4.2,0.6286120157993209,3.1,3.6500000000000004,4.4,4.3,0.6239872126991126,3.1,3.7,2.8,0.008303153431675647,0.3,1.6,x,x,x,x,1.6,2.8
Tropical Cyclone Eloise in Mozambique,Tropical cyclone,MOZ007,Mozambique,MOZ,4.3,0.48019023881583967,2.3,3.3,3.6,0.42225071027648814,2.1,2.85,3.1,1.9,0.03618609994256174,0.1,1,2.3,0.09750566893424037,3.3,2.8,1.6,2.9478458049886623e-05,1.5,1.6,2.2,1.6
Refugees from Mali in Mauritania,International displacement,MRT002,Mauritania,MRT,0,7.276608130396817e-05,0,0,0,0.01760308656860381,0,0,0,0.5,0.863013698630137,4.3,2.4,2.6,1,5,3.8,x,x,x,x,3.8,3.2
Food Security in Mauritania,Drought,MRT003,Mauritania,MRT,5,1,5,5,2.1,1,5,3.55,4.4,2.8,0.3648420544972269,1.8,2.3,x,x,x,x,x,x,x,x,x,2.3
Complex crisis in Malawi,Complex crisis,MWI002,Malawi,MWI,3.3,0.9999575731862537,5,4.15,4.2,0.8964905162795416,4.5,4.35,4.3,4.1,0.5039316626124343,2.5,3.3,0,0,0,0,2.3,4.602604400538841e-06,0.2,1.3,0.7,2.2
International Refugees in Malaysia,International displacement,MYS001,Malaysia,MYS,1.6,0.028595343174554862,0,0.8,1.9,0.1251435132032147,0.6,1.25,1,1.3,0.047182175622542594,0.2,0.75,3.2,1,5,4.1,0,0,0,0,2.6,1.8
Food Security Crisis in Namibia,Food Security,NAM002,Namibia,NAM,0,0.000999647754740128,0,0,1.2,0.8878394332939787,4.4,2.8000000000000003,1.6,2.6,0.48359929078014185,2.4,2.5,0,0,0,0,x,x,x,x,0,1.4
Multiple crises in Niger,Multiple crises country,NER001,Niger,NER,5,1.0002368358727403,5,5,4.6,1,5,4.8,4.9,3.5,0.16310924369747898,0.8,2.15,4,0.15301391035548687,5,4.5,3.7,9.917568263781556e-05,5,4.4,4.5,3.6
Boko Haram in Niger,Conflict,NER002,Niger,NER,3.7,0.12386989816057473,0.5,2.1,0,0.03987394957983193,0.2,0.1,1.2,1.6,0.3087460484720759,1.5,1.55,3.5,0.9215017064846417,5,4.3,3,0.0004061433447098976,5,4,4.2,3.1
Mali/Burkina Faso conflict,Conflict,NER003,Niger,NER,3.9,0.1662587826636141,0.7,2.3,3.1,0.35294117647058826,1.7,2.4,2.4,2.7,0.16142857142857142,0.8,1.75,3.3,0.16150442477876106,5,4.2,3.4,0.00016887905604719765,5,4.2,4.2,3.2
Nigerian Refugees,International displacement,NER004,Niger,NER,1.6,0.006801926265098287,0,0.8,0.4,0.05579831932773109,0.2,0.30000000000000004,0.6,2.2,0.5301204819277109,2.6,2.4000000000000004,2.9,0.14204545454545456,4.7,3.8,1.7,2.1306818181818183e-05,1.1,1.4,2.8,2.6
Complex crisis in Nigeria,Complex crisis,NGA001,Nigeria,NGA,4.9,0.999033784599844,5,4.95,5,0.3584373320594733,1.8,3.4,4.3,4.1,0.13434120472561187,0.6,2.3499999999999996,5,0.4986049395473804,5,5,5,0.0006156866797561228,5,5,5,4
Middle belt conflict,Conflict,NGA003,Nigeria,NGA,3.8,0.19946199369764045,0.9,2.35,3.9,0.07513783563225254,0.3,2.1,2.2,1.8,0.026556291390728477,0.1,0.9500000000000001,3.7,1,5,4.4,4.4,0.0031097256857855362,5,4.7,4.6,3.3
Boko Haram crisis in Nigeria,Conflict,NGA004,Nigeria,NGA,3.7,0.17338954950206967,0.8,2.25,3.7,0.06518580442268267,0.3,2,2.1,4.2,0.7801526717557252,3.9,4.05,5,0.3829745596868884,5,5,4.5,0.00013180039138943248,5,4.8,4.9,4.5
Northwest Banditry,Other type of violence,NGA007,Nigeria,NGA,4,0.26099673902302445,1.2,2.6,4.9,0.15115145001094724,0.7,2.8000000000000003,2.7,1.9,0.014682644192783777,0,0.95,3.8,1,5,4.4,4.8,0.0054730941704035875,5,4.9,4.7,3.4
Cameroonian Refugees in Nigeria,International displacement,NGA008,Nigeria,NGA,3.4,0.11933638569562019,0.5,1.95,3.7,0.06307099779064908,0.3,2,2,0.5,0.005285996055226824,0,0.25,2.6,1,5,3.8,0,0,0,0,2.3,1.4
Socioeconomic crisis in Nicaragua,Political and economic crisis,NIC001,Nicaragua,NIC,3.5,0.9999961774970915,5,4.25,2.7,1,5,3.85,4.1,1.9,0.06471135940409684,0.3,1.0999999999999999,2.9,0.2446043165467626,5,4,0.7,7.1942446043165465e-06,0.4,0.6,2.7,2
Hurricane Eta and Iota in Nicaragua,Tropical cyclone,NIC002,Nicaragua,NIC,3.3,0.7703423633039721,3.8,3.55,1.4,0.4129422718808194,2,1.7,2.7,2.9,0.6764374295377678,3.4,3.15,2.7,0.04055555555555555,1.4,2.1,1.9,1.2777777777777777e-05,0.6,1.3,1.7,2.5
Complex crisis in Pakistan,Complex crisis,PAK001,Pakistan,PAK,4.8,1.0327158572021586,5,4.9,5,1,5,5,5,5,0.6428463587921848,3.2,4.1,5,0.1453142592682135,4.8,4.9,3.9,3.7231727787026226e-06,0.2,2.1,3.9,4
Kashmir conflict in Pakistan,Conflict,PAK004,Pakistan,PAK,1.9,0.01724911789124118,0,0.95,2.2,0.019760213143872114,0,1.1,1,x,x,x,x,x,x,x,x,1.6,x,x,1.6,1.6,1.6
Venezuela displacement in Peru,International displacement,PER002,Peru,PER,3.8,0.13940625,0.6,2.1999999999999997,4,0.5104254587514458,2.5,3.25,2.8,2.7,0.08378245957863792,0.4,1.55,4.3,0.804093567251462,5,4.7,0.7,2.1929824561403507e-06,0.1,0.4,3.2,2.5
Mindanao conflict,Conflict,PHL003,Philippines,PHL,3.6,0.46401046382935907,2.3,2.95,4.6,0.2390199942562315,1.2,2.9,2.9,1.2,0.006421942326814717,0,0.6,3.1,1,5,4.1,3.4,0.001670967741935484,5,4.2,4.2,2.8
Complex crisis in DPRK,Complex crisis,PRK001,DPRK,PRK,3.5,1,5,4.25,4.7,1,5,4.85,4.6,4.8,1,5,4.9,2.2,0.0013247097327203305,0,1.1,1.5,4.2858256058598926e-07,0,0.8,1,3.6
Conflict in Palestine,Conflict,PSE002,Palestine,PSE,1.3,1,5,3.15,2.4,1,5,3.7,3.4,3.7,1,5,4.35,5,1.228653846153846,5,5,3.5,5.75e-05,2.9,3.2,4.3,4.3
Regional Boko Haram Crisis,Regional crisis,REG001,"Nigeria,Niger,Chad,Cameroon","NGA,NER,TCD,CMR",4.3,0.09438888007817096,0.4,2.35,4.3,0.07185617547310208,0.3,2.3,2.3,4.4,0.6860071811416975,3.4,3.9000000000000004,5,0.3912614731093074,5,5,4.7,0.00013904270651596753,5,4.9,5,4.5
Venezuela Regional Crisis,Regional crisis,REG002,"Venezuela,Brazil,Colombia,Ecuador,Peru,Trinidad and Tobago","VEN,BRA,COL,ECU,PER,TTO",5,0.12274879283154846,0.5,2.75,5,0.21593642687849826,1,3,2.9,5,0.48263969672501333,2.4,3.7,5,0.15434129189587706,5,5,x,x,x,x,5,4.5
Regional Kashmir conflict,Regional crisis,REG003,"India,Pakistan","IND,PAK",4,0.06290827895845964,0.2,2.1,4.1,0.010877929793786052,0,2.05,2.1,4.6,1,5,4.8,x,x,x,x,3.9,3.136954858454476e-05,1.6,2.8,2.8,4
Syrian Regional Crisis,Regional crisis,REG004,"Syria,Turkey,Iraq,Egypt,Jordan,Lebanon","SYR,TUR,IRQ,EGY,JOR,LBN",4.5,0.20128080127636944,0.9,2.7,5,0.3781074687656075,1.9,3.45,3.1,5,0.3096322994849531,1.5,3.25,5,0.7535302093323192,5,5,5,0.00010063163464400278,5,5,5,4.3
Eastern Mediterranean Route ,Regional crisis,REG006,"Turkey,Greece","TUR,GRC",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2.5,x,x,2.5,2.5,2.5
Central Mediterranean Route,Regional crisis,REG007,"Algeria,Tunisia,Libya,Italy","DZA,TUN,LBY,ITA",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,4,x,x,4,4,4
Western Mediterranean Route,Regional crisis,REG008,"Algeria,Morocco,Spain","DZA,MAR,ESP",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,3.2,x,x,3.2,3.2,3.2
Rohingya Regional Crisis,Regional crisis,REG011,"Bangladesh,Myanmar","BGD,MMR",2.8,0.05810022342802426,0.2,1.5,2.4,0.026885478449472158,0.1,1.25,1.4,3.3,0.5568724909195183,2.8,3.05,4.4,0.4174390662547202,5,4.7,3.3,7.209062821833161e-05,3.6,3.5,4.2,3.7
Southern Africa Regional Food Security Crisis,Regional crisis,REG012,"Lesotho,Madagascar,Malawi,Mozambique,Namibia,Eswatini,Zambia,Zimbabwe","LSO,MDG,MWI,MOZ,NAM,SWZ,ZMB,ZWE",5,0.531901950311097,2.6,3.8,5,0.5394178797845044,2.7,3.85,3.8,5,0.6044428461676774,3,4,2.8,0.0025420520309373143,0.1,1.5,2.3,1.1087673751960625e-06,0.1,1.2,1.4,2.9
Nagorno-Karabakh Conflict,Regional crisis,REG013,"Armenia,Azerbaijan","ARM,AZE",3,0.537761061070969,2.6,2.8,2.6,0.45120921305182343,2.2,2.4000000000000004,2.6,3.3,0.4997447677386422,2.5,2.9,2.8,0.031664964249233915,1.1,2,3.1,4.6986721144024515e-05,2.3,2.7,2.4,2.7
Burundi and DRC refugees in Rwanda,International displacement,RWA002,Rwanda,RWA,1.7,0.43153627888123225,2.1,1.9,2.2,0.47365697132801987,2.3,2.25,2.1,1.1,0.030594405594405596,0.1,0.6000000000000001,3.1,1,5,4.1,x,x,x,x,4.1,2.8
Complex crisis in Sudan,Multiple crises country,SDN001,Sudan,SDN,5,0.7746999158249158,3.9,4.45,5,1.0086206896551724,5,5,4.8,5,0.6581196581196581,3.3,4.15,5,0.14074675324675326,4.7,4.9,4.4,3.6363636363636364e-05,1.8,3.1,4.2,4.2
Refugees in Sudan,International displacement,SDN005,Sudan,SDN,3.3,0.037568602693602696,0.1,1.7,3.7,0.28032327586206895,1.4,2.55,2.1,4.4,1,5,4.7,4.3,0.0821096332743907,2.7,3.5,1.1,4.6129007457522873e-07,0,0.6,2.3,3.8
